id,title,artist,style,store_url,published_on,youtube,key,org_key,comment,org_url,org_type
0013-01,Heartbreak Anniversary,Giveon,Piano Solo,https://www.sheetmusicplus.com/title/22003474,2021-04-02,https://youtu.be/pJYuI5bFcSM,C major,C major,,https://youtu.be/uWRlisQu4fo,Official music video
0013-02,Heartbreak Anniversary,Giveon,Easy Piano,https://www.sheetmusicplus.com/title/22003475,2021-04-02,https://youtu.be/nsvvhg1AQUg,C major,C major,,https://youtu.be/uWRlisQu4fo,Official music video
0012-01,Drivers License,Olivia Rodrigo,Piano Solo,https://www.sheetmusicplus.com/title/22002398,2021-03-31,https://youtu.be/PbEN2gkcDRc,E-flat major,B-flat major,,https://youtu.be/ZmDBbnmKpqQ,Official music video
0012-02,Drivers License,Olivia Rodrigo,Easy Piano,https://www.sheetmusicplus.com/title/22002399,2021-03-31,https://youtu.be/Bf8yq4_vjF4,C major,B-flat major,,https://youtu.be/ZmDBbnmKpqQ,Official music video
0010-01,Cardigan,Taylor Swift,Piano Solo,https://www.sheetmusicplus.com/title/22001038,2021-03-27,https://youtu.be/KGvlQKsbAk8,E-flat major,E-flat major,,https://youtu.be/K-a8s8OLBSE,Official music video
0010-02,Cardigan,Taylor Swift,Easy Piano,https://www.sheetmusicplus.com/title/22001039,2021-03-27,https://youtu.be/GuMhsM_07Q0,D major,E-flat major,,https://youtu.be/K-a8s8OLBSE,Official music video
0011-01,On The Ground,Rosé,Piano Solo,https://www.sheetmusicplus.com/title/22000529,2021-03-26,https://youtu.be/t5Gc3-95VeM,F major,D-flat major,,https://youtu.be/CKZvWhCqx1s,Official music video
0011-02,On The Ground,Rosé,Easy Piano,https://www.sheetmusicplus.com/title/22000530,2021-03-26,https://youtu.be/KtVW2yC_S5g,F major,D-flat major,,https://youtu.be/CKZvWhCqx1s,Official music video
000F-01,Rain On Me,Lady Gaga And Ariana Grande,Piano Solo,https://www.sheetmusicplus.com/title/22000177,2021-03-25,https://youtu.be/tMeaeBjilaQ,C-sharp minor,C-sharp minor,Pursued powerful sound by using octaves and simple harmonies.,https://youtu.be/AoAm4om0wTs,Official music video
000F-02,Rain On Me,Lady Gaga And Ariana Grande,Easy Piano,https://www.sheetmusicplus.com/title/22000178,2021-03-25,https://youtu.be/IlOrZr0G4g4,E minor,C-sharp minor,,https://youtu.be/AoAm4om0wTs,Official music video
000D-01,Telepatia,Kali Uchis,Piano Solo,https://www.sheetmusicplus.com/title/21998199,2021-03-23,https://youtu.be/hEiKPO6q99U,D major,D major,,https://youtu.be/Dwzk-XZxZ4k,Official audio
000D-02,Telepatia,Kali Uchis,Easy Piano,https://www.sheetmusicplus.com/title/21998201,2021-03-23,https://youtu.be/BEbHPfSBJZ8,G major,D major,,https://youtu.be/Dwzk-XZxZ4k,Official audio
000E-01,Everything I Wanted,Billie Eilish,Piano Solo,https://www.sheetmusicplus.com/title/21997353,2021-03-20,https://youtu.be/VVKF3yJFhfI,A major,A major,Chose the classical arpeggio style for the simple and beautiful melody.,https://youtu.be/EgBJmlPo8Xw,Official music video
000E-02,Everything I Wanted,Billie Eilish,Easy Piano,https://www.sheetmusicplus.com/title/21997355,2021-03-20,https://youtu.be/36aiy6hm58A,D major,A major,,https://youtu.be/EgBJmlPo8Xw,Official music video
000C-01,Leave The Door Open,"Bruno Mars, Anderson .Paak And Silk Sonic",Piano Solo,https://www.sheetmusicplus.com/title/21995824,2021-03-19,https://youtu.be/cijieTJmkHw,D-flat major,D-flat major,,https://youtu.be/adLGHcj_fmA,Official music video
000C-02,Leave The Door Open,"Bruno Mars, Anderson .Paak And Silk Sonic",Easy Piano,https://www.sheetmusicplus.com/title/21995827,2021-03-19,https://youtu.be/RcOP3aOLCGM,G major,D-flat major,,https://youtu.be/adLGHcj_fmA,Official music video
000B-01,Medicine,James Arthur,Piano Solo,https://www.sheetmusicplus.com/title/21995077,2021-03-17,https://youtu.be/qORadqrKEq4,B-flat major,B-flat major,,https://youtu.be/kvVyKycCE4I,Official music video
000B-02,Medicine,James Arthur,Easy Piano,https://www.sheetmusicplus.com/title/21995079,2021-03-17,https://youtu.be/rewL_pdE_xk,C major,B-flat major,,https://youtu.be/kvVyKycCE4I,Official music video
000A-01,Minefields,Faouzia And John Legend,Piano Solo,https://www.sheetmusicplus.com/title/21994401,2021-03-16,https://youtu.be/ESMgxjB5bMs,E-flat major,E major,Tried a different style using triplets and arpeggios.,https://youtu.be/jKIEUdAMtrQ,Official music video
000A-02,Minefields,Faouzia And John Legend,Easy Piano,https://www.sheetmusicplus.com/title/21994402,2021-03-16,https://youtu.be/aNVRtoaanss,C major,E major,,https://youtu.be/jKIEUdAMtrQ,Official music video
0009-01,We're Good,Dua Lipa,Piano Solo,https://www.sheetmusicplus.com/title/21994364,2021-03-16,https://youtu.be/oBH3zjPi990,B major,B major,,https://youtu.be/jr47YisIsz8,Official music video
0009-02,We're Good,Dua Lipa,Easy Piano,https://www.sheetmusicplus.com/title/21994365,2021-03-16,https://youtu.be/cDanHd2FXZA,C major,B major,,https://youtu.be/jr47YisIsz8,Official music video
0007-01,No Time To Die,Billie Eilish,Piano Solo,https://www.sheetmusicplus.com/title/21994361,2021-03-16,https://youtu.be/lLec3OdGC0Q,E minor,E minor,Added sub-melodies on right hand. The massive arpeggios on left hand near the end is burrowed from Chopin's Revolutionary Etude.,https://youtu.be/BboMpayJomw,Official music video
0007-02,No Time To Die,Billie Eilish,Easy Piano,https://www.sheetmusicplus.com/title/21994362,2021-03-16,https://youtu.be/AJsva8a-nyc,E minor,E minor,,https://youtu.be/BboMpayJomw,Official music video
0006-01,Lady,Brett Young,Piano Solo,https://www.sheetmusicplus.com/title/21994358,2021-03-16,https://youtu.be/J3g1QGa1ucU,B-flat major,G major,Completely different style from the original. Enjoy the chorus's melody neatly woven in the flowing notes!,https://youtu.be/X0XBqnZOXt4,Official music video
0006-02,Lady,Brett Young,Easy Piano,https://www.sheetmusicplus.com/title/21994360,2021-03-16,https://youtu.be/ZppuOwPqh5Y,G major,G major,,https://youtu.be/X0XBqnZOXt4,Official music video
0005-01,Lonely,Justin Bieber And Benny Blanco,Piano Solo,https://www.sheetmusicplus.com/title/21987088,2021-03-01,https://youtu.be/c8CmtFFbW2M,B minor,B minor,,https://youtu.be/xQOO2xGQ1Pc,Official music video
0005-02,Lonely,Justin Bieber And Benny Blanco,Easy Piano,https://www.sheetmusicplus.com/title/21987089,2021-03-01,https://youtu.be/fCwTC8pUX0g,B minor,B minor,,https://youtu.be/xQOO2xGQ1Pc,Official music video
0004-01,Perfect,Ed Sheeran,Piano Solo,https://www.sheetmusicplus.com/title/21987086,2021-03-01,https://youtu.be/5G1avTeHm9U,A-flat major,A-flat major,,https://youtu.be/2Vv-BfVoq4g,Official music video
0004-02,Perfect,Ed Sheeran,Easy Piano,https://www.sheetmusicplus.com/title/21987087,2021-03-01,https://youtu.be/YXEwr4zTH9s,G major,A-flat major,,https://youtu.be/2Vv-BfVoq4g,Official music video
0003-01,Willow,Taylor Swift,Piano Solo,https://www.sheetmusicplus.com/title/21987077,2021-03-01,https://youtu.be/M6wVqSUep90,G major,G major,,https://youtu.be/RsEZmictANA,Official music video
0003-02,Willow,Taylor Swift,Easy Piano,https://www.sheetmusicplus.com/title/21987084,2021-03-01,https://youtu.be/a7q08N-aRrc,G major,G major,,https://youtu.be/RsEZmictANA,Official music video
0023-00,Shape Of My Heart,Backstreet Boys,Lead Sheet,,,,E major,E major,,https://youtu.be/OT5msu-dap8,Official music video
0023-01,Shape Of My Heart,Backstreet Boys,Piano Solo,,,https://youtu.be/Ab-xTPWkNlw,E major,E major,,https://youtu.be/OT5msu-dap8,Official music video
0023-02,Shape Of My Heart,Backstreet Boys,Easy Piano,,,https://youtu.be/vF0M8iqB9rk,G major,E major,,https://youtu.be/OT5msu-dap8,Official music video
